Temperatura;Aforo;Sensacion
19;213;1
14;219;0
34;66;0
-9;207;1
-4;225;0
23;62;1
3;202;1
-16;95;1
26;73;0
17;164;0
9;79;0
50;184;1
8;128;1
50;248;1
-18;99;1
6;10;0
-20;209;0
22;67;0
37;31;1
43;88;1
47;210;1
23;98;0
36;46;1
8;151;0
14;93;0
22;222;1
-5;205;0
20;29;1
46;176;0
-17;137;1
-4;63;1
-14;86;0
36;10;1
-15;184;0
34;227;1
25;68;0
-10;154;1
37;148;0
21;107;0
31;133;1
39;125;1
34;70;1
14;55;1
0;209;0
-1;169;1
-4;186;0
28;179;1
6;154;1
24;145;0
-6;240;0
-16;52;1
-2;10;0
-6;164;0
30;70;0
2;133;1
2;46;1
24;139;1
9;160;0
17;130;0
-15;150;0
43;222;1
-1;17;1
-6;23;1
36;83;0
49;225;0
14;206;0
16;37;0
-13;69;0
-8;58;0
27;59;1
25;231;0
36;203;0
24;160;1
-9;77;1
1;65;0
48;153;0
15;134;1
-14;186;0
39;187;1
6;190;1
-10;202;1
-14;61;1
-14;74;1
11;20;1
39;181;0
35;25;0
6;90;0
19;73;1
22;246;1
25;96;0
-19;176;0
10;150;0
28;222;0
-19;8;0
44;56;0
33;161;1
26;118;0
-9;161;1
12;4;1
44;124;0
23;193;0
30;73;0
22;167;1
-19;51;1
-5;27;0
1;147;0
43;58;0
17;36;1
42;208;1
42;21;1
24;202;1
15;146;0
0;92;1
41;195;0
21;24;0
-6;2;0
10;186;0
9;108;1
30;113;1
-5;193;1
34;139;0
-3;81;1
28;48;0
16;112;1
-13;57;0
16;212;1
10;59;0
47;131;1
4;130;1
-2;83;0
35;43;0
46;240;0
-9;65;0
3;130;1
48;17;0
-8;96;1
8;95;0
-4;60;0
11;3;1
20;120;1
-17;74;0
49;241;0
41;122;0
13;116;1
46;81;1
21;149;1
-15;82;1
42;129;1
-6;102;0
46;1;0
-18;153;0
7;111;1
-6;128;1
10;178;1
8;56;0
4;55;1
-18;6;1
40;237;0
7;213;1
9;22;1
15;233;1
-8;216;0
-13;190;1
4;193;0
-8;207;0
-10;34;1
-3;88;1
6;100;0
0;135;1
-1;170;1
24;41;1
-2;143;1
1;27;0
33;138;0
17;33;1
-14;137;0
24;79;1
24;137;0
45;249;0
1;83;0
10;6;0
-2;42;0
-16;81;0
-9;112;0
20;144;1
-4;53;1
24;246;1
8;222;1
-8;167;0
34;232;1
20;31;1
-9;109;0
-19;164;1
36;167;1
39;40;1
32;53;0
-12;95;0
36;214;1
24;117;0
44;2;0
46;12;1
-3;249;0
-1;1;0
27;166;1
13;161;0
-11;244;1
-5;168;0
29;112;0
33;58;1
7;99;0
14;250;1
20;85;1
9;56;0
5;83;0
40;39;1
34;126;1
-10;124;0
42;12;1
16;97;0
36;186;0
39;178;0
-1;31;1
-3;150;0
24;63;0
-20;21;0
38;3;0
-18;26;1
39;48;0
33;248;1
45;5;1
19;12;0
5;141;1
21;46;1
37;237;0
-6;47;1
31;66;1
38;88;0
-11;62;0
10;31;1
-14;159;1
-7;75;0
-11;27;0
3;247;1
47;174;0
18;31;1
-1;137;1
-5;89;0
41;197;0
3;87;0
0;154;0
-7;71;1
-9;158;0
46;6;0
-11;32;1
30;205;1
42;172;1
7;219;1
-20;212;1
49;141;0
33;38;0
23;56;0
35;0;1
-5;22;0
36;0;1
-12;106;0
49;158;1
28;188;0
-6;47;0
-3;116;0
31;179;1
1;222;1
32;166;1
3;114;1
26;201;0
16;134;1
-15;41;0
48;215;1
-16;58;1
21;97;1
2;96;0
-2;65;0
4;166;1
35;137;0
20;64;0
4;164;0
-15;186;0
14;165;1
6;242;1
50;14;0
-3;214;0
30;165;0
13;44;0
-6;32;0
-14;153;1
41;114;1
29;88;1
-7;209;0
-17;223;0
44;183;1
-13;219;1
36;85;0
22;21;1
48;33;0
13;164;1
7;100;0
9;180;0
-8;70;0
20;74;1
-19;79;0
-9;237;0
-8;122;1
-8;95;1
25;47;1
32;144;0
18;226;1
7;101;0
22;158;1
-2;124;1
42;165;0
30;93;0
43;169;0
5;52;0
33;69;0
24;146;1
47;14;1
46;136;0
17;100;1
18;71;0
11;246;0
39;61;0
17;239;1
37;32;1
6;186;1
-6;70;1
47;201;1
13;219;1
40;149;0
42;8;0
32;38;1
5;92;1
-4;239;0
45;160;0
21;113;0
40;21;1
31;143;1
13;220;1
45;92;0
50;7;0
6;210;1
1;236;1
5;193;1
26;103;0
45;46;1
-2;42;1
-17;118;1
42;154;0
-10;247;1
31;179;1
3;138;1
47;177;0
-11;178;1
16;64;0
34;244;0
-7;95;0
8;141;1
48;169;1
21;2;0
9;80;1
29;159;0
17;115;0
47;71;0
15;106;0
26;93;0
27;8;0
2;207;0
19;87;1
-6;37;1
29;126;0
12;124;0
31;134;0
19;156;1
46;235;1
44;169;1
17;9;0
-8;17;1
-4;229;1
24;43;0
43;154;1
14;196;0
-18;107;1
43;221;0
38;72;1
-10;77;0
28;85;1
2;214;0
-12;199;0
32;64;0
-11;183;1
38;14;0
31;37;0
18;249;0
-3;28;1
20;93;1
-16;93;1
44;172;0
-10;151;0
45;199;1
27;23;1
18;193;1
-9;142;0
-13;213;1
18;204;0
-5;236;1
21;15;1
-6;124;0
30;58;0
48;40;0
41;62;0
7;165;0
32;182;0
2;10;0
5;89;0
-9;95;1
-11;71;0
-17;71;0
41;23;1
17;207;1
-13;30;1
-13;56;1
-2;36;0
13;4;0
39;21;0
8;9;1
-19;16;0
-4;142;1
9;152;1
21;149;1
-12;246;0
8;216;1
24;139;1
12;152;0
27;93;1
25;26;0
33;141;0
36;45;1
29;2;1
35;120;1
-19;219;1
-18;164;0
21;181;0
3;50;1
13;224;0
-4;94;1
29;159;1
-11;36;0
-18;15;1
21;53;0
21;188;0
-15;78;0
41;234;0
-3;206;1
46;73;0
20;207;1
2;128;0
-1;48;0
41;162;0
-7;223;0
48;78;0
33;221;1
37;232;1
36;96;0
-2;189;0
-6;109;0
8;183;1
15;152;0
28;204;1
0;9;0
28;68;1
46;166;1
-16;159;0
13;13;1
0;56;0
16;144;0
27;116;1
24;14;0
-4;170;1
14;184;1
5;61;1
32;181;1
-13;123;1
4;200;1
29;26;1
47;175;1
31;159;1
9;136;0
-10;118;0
42;144;0
21;176;0
2;31;1
-2;162;0
18;82;0
39;180;1
36;155;0
30;223;0
36;149;1
26;0;0
1;76;1
2;161;0
41;105;1
10;39;1
-8;17;0
38;51;0
32;80;0
21;151;0
-2;32;0
37;133;0
-18;179;1
40;1;0
-2;147;0
41;143;0
45;35;0
1;105;0
9;211;1
14;133;1
34;201;0
-12;193;1
-4;173;0
24;145;0
45;126;0
8;10;0
15;20;0
3;115;1
-3;219;0
-17;68;0
20;56;0
35;143;0
48;166;1
14;38;1
-2;175;0
20;76;1
11;198;0
10;99;0
1;13;1
47;87;1
35;186;0
-7;213;0
27;118;0
-20;74;1
48;14;1
15;86;0
46;20;0
44;142;1
11;188;0
11;17;1
22;88;0
49;69;1
-20;75;1
4;223;1
43;22;0
44;46;1
8;77;0
38;30;1
-4;157;1
1;150;1
0;217;1
42;2;0
47;139;1
23;195;0
-18;221;1
-12;91;0
-11;133;0
41;172;0
32;163;0
39;193;0
26;50;0
23;175;0
-7;227;1
30;80;0
15;243;1
-18;107;1
40;109;1
23;105;1
29;36;0
36;178;0
37;146;1
40;6;0
-13;138;1
44;45;1
45;135;1
18;232;0
8;210;1
6;190;0
4;126;0
3;8;1
-3;11;0
-3;192;0
-7;117;1
-1;181;1
-9;61;0
-11;25;0
-16;154;1
-15;7;1
-1;38;1
-3;233;0
48;108;1
-15;183;1
-17;60;1
18;178;1
-10;30;0
46;100;1
36;71;0
10;236;1
17;113;0
33;22;0
15;73;1
12;233;0
38;143;1
43;138;0
23;54;0
35;35;0
47;241;0
-16;156;1
37;101;0
38;142;1
48;34;0
9;112;0
15;241;1
-14;38;0
39;16;1
17;76;1
-18;86;1
25;25;0
-13;142;1
-12;35;0
14;250;1
17;234;1
20;94;1
13;0;0
-16;173;1
30;27;1
4;219;0
30;23;1
43;83;1
3;128;0
1;214;0
12;191;1
-17;132;0
29;48;0
32;3;1
31;13;1
27;63;0
21;147;1
50;111;1
-10;6;0
-12;108;0
42;25;1
41;84;1
19;226;1
-11;148;0
-1;21;0
16;154;1
-12;207;1
19;43;1
48;50;1
41;170;0
33;148;0
-7;115;0
47;154;0
-8;181;0
1;124;0
-18;224;0
2;85;0
-7;121;0
